R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Cairo
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] cowplot_1.1.3        pROC_1.18.5          logistf_1.26.1      
 [4] broom_1.0.12         survminer_0.5.0      ggpubr_0.6.0        
 [7] survival_3.7-0       ggplot2_4.0.3        tidyr_1.3.2         
[10] dplyr_1.2.1          GSVA_2.0.7           org.Hs.eg.db_3.20.0 
[13] AnnotationDbi_1.68.0 IRanges_2.40.1       S4Vectors_0.44.0    
[16] Biobase_2.66.0       BiocGenerics_0.52.0 

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          jsonlite_2.0.0             
  [3] shape_1.4.6.1               magrittr_2.0.5             
  [5] TH.data_1.1-5               estimability_1.5.1         
  [7] jomo_2.7-6                  magick_2.9.0               
  [9] farver_2.1.2                nloptr_2.2.0               
 [11] ragg_1.3.3                  zlibbioc_1.52.0            
 [13] vctrs_0.7.3                 memoise_2.0.1              
 [15] minqa_1.2.8                 rstatix_0.7.2              
 [17] S4Arrays_1.6.0              Rhdf5lib_1.28.0            
 [19] SparseArray_1.6.2           Formula_1.2-5              
 [21] rhdf5_2.50.2                mitml_0.4-5                
 [23] plyr_1.8.9                  sandwich_3.1-1             
 [25] emmeans_1.11.2-8            zoo_1.8-14                 
 [27] cachem_1.1.0                commonmark_1.9.2           
 [29] lifecycle_1.0.5             iterators_1.0.14           
 [31] pkgconfig_2.0.3             rsvd_1.0.5                 
 [33] Matrix_1.7-1                R6_2.6.1                   
 [35] fastmap_1.2.0               GenomeInfoDbData_1.2.13    
 [37] rbibutils_2.3               MatrixGenerics_1.18.1      
 [39] irlba_2.3.5.1               textshaping_1.0.0          
 [41] GenomicRanges_1.58.0        RSQLite_2.4.3              
 [43] beachmat_2.22.0             labeling_0.4.3             
 [45] km.ci_0.5-6                 httr_1.4.7                 
 [47] abind_1.4-8                 mgcv_1.9-1                 
 [49] compiler_4.4.2              bit64_4.6.0-1              
 [51] withr_3.0.2                 S7_0.2.1                   
 [53] backports_1.5.0             BiocParallel_1.40.0        
 [55] carData_3.0-5               DBI_1.2.3                  
 [57] HDF5Array_1.34.0            ggsignif_0.6.4             
 [59] pan_1.9                     MASS_7.3-61                
 [61] DelayedArray_0.32.0         rjson_0.2.23               
 [63] tools_4.4.2                 nnet_7.3-19                
 [65] glue_1.8.1                  nlme_3.1-166               
 [67] rhdf5filters_1.18.1         gridtext_0.1.5             
 [69] grid_4.4.2                  generics_0.1.4             
 [71] operator.tools_1.6.3.1      gtable_0.3.6               
 [73] KMsurv_0.1-6                formula.tools_1.7.1        
 [75] data.table_1.17.8           utf8_1.2.6                 
 [77] xml2_1.3.6                  BiocSingular_1.22.0        
 [79] ScaledMatrix_1.14.0         car_3.1-3                  
 [81] XVector_0.46.0              stringr_1.5.1              
 [83] markdown_1.13               foreach_1.5.2              
 [85] pillar_1.11.1               splines_4.4.2              
 [87] ggtext_0.1.2                lattice_0.22-6             
 [89] bit_4.5.0.1                 annotate_1.84.0            
 [91] tidyselect_1.2.1            SingleCellExperiment_1.28.1
 [93] Biostrings_2.74.1           knitr_1.49                 
 [95] reformulas_0.4.0            gridExtra_2.3              
 [97] SummarizedExperiment_1.36.0 xfun_0.50                  
 [99] matrixStats_1.5.0           stringi_1.8.4              
[101] UCSC.utils_1.2.0            boot_1.3-31                
[103] evaluate_1.0.5              codetools_0.2-20           
[105] tibble_3.3.1                graph_1.84.1               
[107] cli_3.6.6                   rpart_4.1.23               
[109] systemfonts_1.2.1           xtable_1.8-4               
[111] Rdpack_2.6.2                survMisc_0.5.6             
[113] dichromat_2.0-0.1           Rcpp_1.0.14                
[115] GenomeInfoDb_1.42.3         coda_0.19-4.1              
[117] png_0.1-8                   XML_3.99-0.18              
[119] parallel_4.4.2              blob_1.2.4                 
[121] sparseMatrixStats_1.18.0    lme4_1.1-36                
[123] glmnet_4.1-8                SpatialExperiment_1.16.0   
[125] viridisLite_0.4.2           mvtnorm_1.3-3              
[127] GSEABase_1.68.0             scales_1.4.0               
[129] purrr_1.0.2                 crayon_1.5.3               
[131] rlang_1.2.0                 multcomp_1.4-29            
[133] KEGGREST_1.46.0             mice_3.17.0                
