R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Cairo
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] MCPcounter_1.2.0     curl_7.1.0           EPIC_1.1.7          
 [4] pROC_1.19.0.1        survival_3.7-0       ggplot2_4.0.3       
 [7] tidyr_1.3.2          dplyr_1.2.1          data.table_1.18.2.1 
[10] GSVA_2.0.7           org.Hs.eg.db_3.20.0  AnnotationDbi_1.68.0
[13] IRanges_2.40.1       S4Vectors_0.44.0     Biobase_2.66.0      
[16] BiocGenerics_0.52.0 

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1            farver_2.1.2               
 [3] blob_1.3.0                  Biostrings_2.74.1          
 [5] S7_0.2.2                    fastmap_1.2.0              
 [7] SingleCellExperiment_1.28.1 XML_3.99-0.23              
 [9] rsvd_1.0.5                  lifecycle_1.0.5            
[11] KEGGREST_1.46.0             RSQLite_2.4.6              
[13] magrittr_2.0.5              compiler_4.4.2             
[15] rlang_1.2.0                 tools_4.4.2                
[17] labeling_0.4.3              S4Arrays_1.6.0             
[19] bit_4.6.0                   DelayedArray_0.32.0        
[21] RColorBrewer_1.1-3          abind_1.4-8                
[23] BiocParallel_1.40.0         HDF5Array_1.34.0           
[25] withr_3.0.2                 purrr_1.2.2                
[27] grid_4.4.2                  beachmat_2.22.0            
[29] xtable_1.8-8                Rhdf5lib_1.28.0            
[31] scales_1.4.0                SummarizedExperiment_1.36.0
[33] cli_3.6.6                   crayon_1.5.3               
[35] generics_0.1.4              otel_0.2.0                 
[37] httr_1.4.8                  rjson_0.2.23               
[39] DBI_1.3.0                   cachem_1.1.0               
[41] rhdf5_2.50.2                splines_4.4.2              
[43] zlibbioc_1.52.0             parallel_4.4.2             
[45] XVector_0.46.0              matrixStats_1.5.0          
[47] vctrs_0.7.3                 Matrix_1.7-1               
[49] jsonlite_2.0.0              BiocSingular_1.22.0        
[51] bit64_4.8.0                 irlba_2.3.7                
[53] GSEABase_1.68.0             magick_2.9.1               
[55] annotate_1.84.0             glue_1.8.1                 
[57] codetools_0.2-20            gtable_0.3.6               
[59] GenomeInfoDb_1.42.3         GenomicRanges_1.58.0       
[61] UCSC.utils_1.2.0            ScaledMatrix_1.14.0        
[63] tibble_3.3.1                pillar_1.11.1              
[65] rhdf5filters_1.18.1         graph_1.84.1               
[67] GenomeInfoDbData_1.2.13     R6_2.6.1                   
[69] sparseMatrixStats_1.18.0    lattice_0.22-6             
[71] png_0.1-9                   SpatialExperiment_1.16.0   
[73] memoise_2.0.1               Rcpp_1.1.1                 
[75] SparseArray_1.6.2           MatrixGenerics_1.18.1      
[77] pkgconfig_2.0.3            
